From: Rachel Wilson <rachel.wilson@initech.com>
To: Eve Anderson <eve.anderson@cyberdyne.systems>, Victor Harris <victor.harris@globex.io>
Cc: Frank Martinez <frank.martinez@globex.io>, Grace Perez <grace.perez@starkindustries.com>
Date: Sun, 08 Sep 2024 20:40:27
Subject: FW: Policy Update: Data Retention
Message-ID: <23846086a892d40e@initech.com>

Thanks Grace,

I reviewed the roadmap for Security Hardening. Some thoughts:

- Section 3 needs more detail on the rollback strategy
- The error rate numbers in Table 4 don't match what I see in the User Directory dashboard (showing 65% vs your 74%)
- Can we add a dependency map for the Legacy CRM integration?
- The timeline for Sales involvement seems optimistic

Happy to discuss in our Tuesday sync.

Cheers,
Rachel
---
Rachel Wilson | Engineering Manager
Initech
M: +1-887-346-6967 | E: rachel.wilson@initech.com

----------------------------------------
| From: Wendy Sanchez <wendy.sanchez@umbrella-corp.net>
| To: Frank Martinez <frank.martinez@globex.io>, Grace Perez <grace.perez@starkindustries.com>
| Cc: Eve Anderson <eve.anderson@cyberdyne.systems>
| Date: Sat, 07 Sep 2024 10:03:08
| Subject: FW: Policy Update: Data Retention
| Message-ID: <76d733209862eaba@umbrella-corp.net>
| 
| Hi Frank,
| 
| Quick update on Project Apex: we've completed the alpha phase and are on track for the milestone. Key highlights:
| 
| - Migrated 76 services to the new Search Index architecture
| - Reduced p99 latency by 33% across all endpoints
| - Identified 6 blocking issues (see JIRA-4122 for details)
| 
| The Support team has been instrumental in this effort. Victor has volunteered to lead the next phase.
| 
| Let me know if you have questions.
| 
| Thanks,
| Wendy
| --
| Wendy Sanchez
| Umbrella Corp | HR Department
| Phone: +1-380-815-2783 | Email: wendy.sanchez@umbrella-corp.net
| 
| DISCLAIMER: The information contained in this email is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Unauthorized review, use, disclosure or distribution is prohibited.
| 


----------------------------------------
| From: Rachel Wilson <rachel.wilson@initech.com>
| To: Frank Martinez <frank.martinez@globex.io>
| Cc: Wendy Sanchez <wendy.sanchez@umbrella-corp.net>, Victor Harris <victor.harris@globex.io>
| Date: Fri, 06 Sep 2024 02:04:22
| Subject: FW: Policy Update: Data Retention
| Message-ID: <60aa53c8968005d1@initech.com>
| 
| Team,
| 
| I've been analyzing the churn rate data from last month and noticed some interesting trends:
| 
| - churn rate increased by 15% compared to the previous month
| - The LATAM region is outperforming by a factor of 3.2x
| - We're seeing a correlation between churn rate and NPS score
| - The Vanguard rollout appears to have had no measurable impact
| 
| Dashboard link: https://grafana.internal/3338e103e5
| 
| I think this warrants a deeper investigation. Victor, could you pull the raw data from Notification Hub so we can cross-reference with User Directory?
| 
| Best,
| Rachel
| ---
| Rachel Wilson | Engineering Manager
| Initech
| M: +1-887-346-6967 | E: rachel.wilson@initech.com
| 
| DISCLAIMER: The information contained in this email is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Unauthorized review, use, disclosure or distribution is prohibited.
| 


----------------------------------------
| From: Eve Anderson <eve.anderson@cyberdyne.systems>
| To: Frank Martinez <frank.martinez@globex.io>, Grace Perez <grace.perez@starkindustries.com>, Wendy Sanchez <wendy.sanchez@umbrella-corp.net>
| Cc: Victor Harris <victor.harris@globex.io>, Rachel Wilson <rachel.wilson@initech.com>
| Date: Thu, 05 Sep 2024 12:17:49
| Subject: FW: Policy Update: Data Retention
| Message-ID: <33c9e4f89c8e7127@cyberdyne.systems>
| 
| Hi all,
| 
| Thanks for a productive Hackathon today. Here's a summary of what we decided:
| 
| DECISIONS:
| - We will proceed with Option B for the User Directory migration (projected savings: $466K/yr)
| - Catalyst launch date moved to Q2 (from original Q3 target)
| - Data Science team will own the Security Hardening workstream going forward
| 
| OPEN QUESTIONS:
| - How does this affect the CloudSync Inc. contract timeline? (Victor to investigate)
| - Do we need additional headcount for Senior Engineer? (Rachel to assess)
| 
| Full notes: https://confluence.internal/d4bc6d5ca64d
| 
| Regards,
| Eve
| 
| --- This communication is intended for the addressee only. It may contain privileged or confidential information. If you have received this email in error, please notify the sender and delete this message. ---
| 


----------------------------------------
| From: Grace Perez <grace.perez@starkindustries.com>
| To: Victor Harris <victor.harris@globex.io>, Wendy Sanchez <wendy.sanchez@umbrella-corp.net>
| Cc: Frank Martinez <frank.martinez@globex.io>
| Date: Thu, 05 Sep 2024 07:05:20
| Subject: FW: Policy Update: Data Retention
| Message-ID: <bd00efc44ea59bc0@starkindustries.com>
| 
| Team,
| 
| Effective Monday, we're updating the Access Control policy. Key changes:
| 
| 1. Engineering approval is now required for any Legacy CRM changes in production (previously only staging required approval)
| 2. All PRs affecting Titan must include integration tests
| 3. EMEA deployments will follow a new feature-flag strategy
| 4. Incident response SLA updated: P1 = 29min, P2 = 39min
| 
| Full policy doc: https://wiki.internal/policies/265757339f
| 
| Please review by EOD Tuesday and flag any concerns to Eve.
| 
| Thanks,
| Grace
