From: Mona Smith <mona.smith@starkindustries.com>
To: Rachel Lopez <rachel.lopez@umbrella-corp.net>
Cc: Wendy Lewis <wendy.lewis@cyberdyne.systems>
Date: 17 Aug 2024, 13:55
Subject: Re: Reminder: Architecture Summit on 5/15
Message-ID: <6b011557a25839ce@starkindustries.com>

All,

Following up from the Hackathon earlier today. Here are the action items:

- @Rachel: Finalize the spec by Wednesday (target: 7/19)
- @Wendy: Schedule the Data Governance review with Operations
- @Rachel: Update the API Gateway configuration per our discussion
- @Mona: Send out the revised Project Apex timeline by EOW

Next meeting: Wednesday at 16:00. Calendar invite to follow.

Thanks everyone,
Mona
--
Mona Smith
Starkindustries | Support Department
Phone: +1-686-614-8394 | Email: mona.smith@starkindustries.com

DISCLAIMER: The information contained in this email is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Unauthorized review, use, disclosure or distribution is prohibited.


----------------------------------------
| From: Rachel Smith <rachel.smith@initech.com>
| To: Wendy Lewis <wendy.lewis@cyberdyne.systems>, Uma Davis <uma.davis@lexcorp.biz>, Rachel Lopez <rachel.lopez@umbrella-corp.net>
| Cc: Mona Smith <mona.smith@starkindustries.com>, Carol Lewis <carol.lewis@wayneenterprises.com>
| Date: 16 Aug 2024, 09:04
| Subject: Reminder: Architecture Summit on 5/15
| Message-ID: <9265550763a25284@initech.com>
| 
| Hi Uma,
| 
| Thanks for the update. A few quick thoughts:
| 
| - Agreed on the CI/CD Platform approach. Wendy and I discussed this yesterday and we're aligned.
| - For the Support budget, I'd suggest we cap it at $232K for now and revisit in Q4.
| - The uptime improvement looks promising — let's make sure we have proper monitoring via Legacy CRM before going live.
| 
| I'll update the Neptune tracker accordingly.
| 
| Cheers,
| Rachel
