From: Eve Anderson <eve.anderson@cyberdyne.systems>
To: Victor Harris <victor.harris@globex.io>
Cc: Wendy Sanchez <wendy.sanchez@umbrella-corp.net>, Frank Martinez <frank.martinez@globex.io>
Date: 2024-09-08 16:00:16
Subject: FW: Policy Update: Data Retention
Message-ID: <ccbe4506b341bc48@cyberdyne.systems>

Hi Rachel,

I've reviewed the proposal and have some concerns about the Falcon approach. Specifically:

1. The proposed timeline seems aggressive given the Product team's current bandwidth (they're already at 30% capacity with Search Index work)
2. We haven't accounted for the User Directory deprecation in Q1
3. The $160K budget allocation for DataFlow Systems seems high compared to Pinnacle Analytics who quoted $109K
4. Frank's team hasn't signed off on the Security Hardening dependency

I'd suggest we revisit this in our next sync meeting.

Best,
Eve
--
Eve Anderson
Technical Lead | Cyberdyne
+1-405-123-9778

DISCLAIMER: The information contained in this email is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Unauthorized review, use, disclosure or distribution is prohibited.

----------------------------------------
| From: Grace Perez <grace.perez@starkindustries.com>
| To: Frank Martinez <frank.martinez@globex.io>, Victor Harris <victor.harris@globex.io>
| Cc: Wendy Sanchez <wendy.sanchez@umbrella-corp.net>
| Date: 2024-09-07 06:24:25
| Subject: FW: Policy Update: Data Retention
| Message-ID: <a21857dd30a41de1@starkindustries.com>
|    
| Hi Frank,
|     
| I had a call with StreamLine Solutions today about the Legacy CRM integration. Key takeaways:
| 
| - They can deliver the UAT phase by 11/21, which is 3 weeks ahead of our schedule 
| - Pricing: $198K for the base package + $71K for Security Hardening add-on    
| - They require a 3-year commitment minimum  
| - Technical contact will be Bob Hernandez (Staff Engineer)
|    
| For comparison, DataFlow Systems quoted $154K with a more flexible contract.
| 
| Should we bring this to the Design Review for a final decision?
| 
| Best,
| Grace 
| 
| --- This communication is intended for the addressee only. It may contain privileged or confidential information. If you have received this email in error, please notify the sender and delete this message. ---
|  


----------------------------------------
| From: Grace Perez <grace.perez@starkindustries.com>
| To: Victor Harris <victor.harris@globex.io>, Wendy Sanchez <wendy.sanchez@umbrella-corp.net>
| Cc: Frank Martinez <frank.martinez@globex.io>
| Date: 2024-09-05 07:05
| Subject: FW: Policy Update: Data Retention
| Message-ID: <bd00efc44ea59bc0@starkindustries.com>
| 
| Team,
| 
| Effective Monday, we're updating the Access Control policy. Key changes:
| 
| 1. Engineering approval is now required for any Legacy CRM changes in production (previously only staging required approval)
| 2. All PRs affecting Titan must include integration tests
| 3. EMEA deployments will follow a new feature-flag strategy
| 4. Incident response SLA updated: P1 = 29min, P2 = 39min
| 
| Full policy doc: https://wiki.internal/policies/265757339f
| 
| Please review by EOD Tuesday and flag any concerns to Eve.
| 
| Thanks,
| Grace
