From: Miguel Robinson <miguel.robinson@cyberdyne.systems>
Cc: Frank Harris <frank.harris@lexcorp.biz>, Karen Harris <karen.harris@cyberdyne.systems>
To: Nate Williams <nate.williams@starkindustries.com>, Quinn Thompson <quinn.thompson@globex.io>, Irene Johnson <irene.johnson@initech.com>
Date: 27 May 2024, 10:06
Subject: Re: Performance Review Cycle
Message-ID: <b3ad31f80ec6585a@cyberdyne.systems>

Hi Frank,

Quick update on Project Neptune: we've completed the UAT phase and are
on track for the milestone. Key highlights:

- Migrated 44 services to the new Notification Hub architecture
- Reduced uptime by 56% across all endpoints
- Identified 3 blocking issues (see JIRA-2164 for details)

The Sales team has been instrumental in this effort. Quinn has
volunteered to lead the next phase.

Let me know if you have questions.

Thanks,
Miguel
--
Miguel Robinson
Cyberdyne | Operations Department
Phone: +1-432-836-1585 | Email: miguel.robinson@cyberdyne.systems

--- This communication is intended for the addressee only. It may contain privileged or confidential information. If you have received this email in error, please notify the sender and delete this message. ---


----------------------------------------
| From: Nate Williams <nate.williams@starkindustries.com>
| To: Frank Harris <frank.harris@lexcorp.biz>, Quinn Thompson <quinn.thompson@globex.io>
| Cc: Karen Harris <karen.harris@cyberdyne.systems>, Leo Perez <leo.perez@lexcorp.biz>
| Date: 25 May 2024, 20:28
| Subject: Re: Performance Review Cycle
| Message-ID: <71d93aeffa5f7b17@starkindustries.com>
| 
| Hi Karen,
| 
| Quick update on Project Vanguard: we've completed the alpha phase and
| are on track for the milestone. Key highlights:
| 
| - Migrated 62 services to the new API Gateway architecture
| - Reduced uptime by 24% across all endpoints
| - Identified 12 blocking issues (see JIRA-7653 for details)
| 
| The Engineering team has been instrumental in this effort. Leo has
| volunteered to lead the next phase.
| 
| Let me know if you have questions.
| 
| Thanks,
| Nate
| ---
| Nate Williams | Staff Engineer
| Starkindustries
| M: +1-530-885-1845 | E: nate.williams@starkindustries.com


----------------------------------------
| From: Leo Perez <leo.perez@lexcorp.biz>
| To: Karen Harris <karen.harris@cyberdyne.systems>
| Cc: Frank Harris <frank.harris@lexcorp.biz>, Irene Johnson <irene.johnson@initech.com>
| Date: 25 May 2024, 16:32
| Subject: Re: Performance Review Cycle
| Message-ID: <5a708143255333c4@lexcorp.biz>
| 
| Hi all,
| 
| Thanks for a productive Roadmap Sync today. Here's a summary of what we
| decided:
| 
| DECISIONS:
| - We will proceed with Option A for the Logging Service migration
| (projected savings: $131K/yr)
| - Zenith launch date moved to Q1 (from original Q2 target)
| - HR team will own the OKR Planning workstream going forward
| 
| OPEN QUESTIONS:
| - How does this affect the Pinnacle Analytics contract timeline? (Nate
| to investigate)
| - Do we need additional headcount for UX Designer? (Karen to assess)
| 
| Full notes: https://confluence.internal/330963b98584
| 
| Regards,
| Leo
| 
| Best,
| Leo Perez
| VP of Product, Product
| Lexcorp


----------------------------------------
| From: Frank Harris <frank.harris@lexcorp.biz>
| Cc: Nate Williams <nate.williams@starkindustries.com>
| To: Quinn Thompson <quinn.thompson@globex.io>, Miguel Robinson <miguel.robinson@cyberdyne.systems>, Karen Harris <karen.harris@cyberdyne.systems>
| Date: 23 May 2024, 18:21
| Subject: Re: Performance Review Cycle
| Message-ID: <dcd8c49c9cc54d20@lexcorp.biz>
| 
| Hi Miguel,
| 
| Just a heads up — the API Gateway deployment (v3.3.44) is scheduled for
| Monday at 8:00 UTC. Expected downtime is approximately 15 minutes.
| 
| Changes include:
| - PR #5974: Update authentication flow
| - PR #5990: Titan feature flag rollout
| - Config update for APAC region
| 
| Please make sure your team is aware and has saved any in-progress work.
| We'll send a notification to #engineering once complete.
| 
| Thanks,
| Frank
| --
| Frank Harris
| QA Lead | Lexcorp
| +1-550-931-8049
| 
| --- This communication is intended for the addressee only. It may contain privileged or confidential information. If you have received this email in error, please notify the sender and delete this message. ---
| 


----------------------------------------
| From: Leo Perez <leo.perez@lexcorp.biz>
| To: Quinn Thompson <quinn.thompson@globex.io>
| Cc: Karen Harris <karen.harris@cyberdyne.systems>, Miguel Robinson <miguel.robinson@cyberdyne.systems>
| Date: 22 May 2024, 11:11
| Subject: Re: Performance Review Cycle
| Message-ID: <c21a36ca5213f0d0@lexcorp.biz>
| 
| All,
| 
| Following up from the Roadmap Sync earlier today. Here are the action
| items:
| 
| - @Quinn: Finalize the proposal by Tuesday (target: 6/8)
| - @Frank: Schedule the Data Governance review with Finance
| - @Quinn: Update the Legacy CRM configuration per our discussion
| - @Leo: Send out the revised Project Titan timeline by EOW
| 
| Next meeting: Thursday at 8:30. Calendar invite to follow.
| 
| Thanks everyone,
| Leo
| 
| Best,
| Leo Perez
| VP of Product, Product
| Lexcorp
