From: Fatima Lee <fatima.lee@lexcorp.biz>
To: Grace Martinez <grace.martinez@umbrella-corp.net>, Tina Taylor <tina.taylor@starkindustries.com>
Cc: Leo Miller <leo.miller@cyberdyne.systems>, Olivia Garcia <olivia.garcia@wayneenterprises.com>
Date: May 25, 2024 at 02:20 AM
Subject: Re: Meeting Notes: Finance Sync 8/12
Message-ID: <4c56efd5693e54e1@lexcorp.biz>

Hi all,

Thanks for a productive Hackathon today. Here&#39;s a summary of what we decided:

DECISIONS:
- We will proceed with Option A for the Legacy CRM migration (projected savings:
$49K/yr)
- Neptune launch date moved to Q2 (from original Q3 target)
- Engineering team will own the Incident Response workstream going forward

OPEN QUESTIONS:
- How does this affect the StreamLine Solutions contract timeline? (Irene to
investigate)
- Do we need additional headcount for UX Designer? (Leo to assess)

Full notes: https://confluence.internal/58af20e38219

Regards,
Fatima
---
Fatima Lee | DevOps Engineer
Lexcorp
M: +1-597-125-2221 | E: fatima.lee@lexcorp.biz

| From: Irene Gonzalez <irene.gonzalez@globex.io>
| To: Fatima Lee <fatima.lee@lexcorp.biz>, Grace Martinez <grace.martinez@umbrella-corp.net>
| Cc: David Gonzalez <david.gonzalez@acmecorp.com>
| Date: May 23, 2024 at 03:00 PM
| Subject: Re: Meeting Notes: Finance Sync 8/12
| Message-ID: <67ec2bb9353f3ad0@globex.io>
| 
| Hi David,
| 
| I had a call with Pinnacle Analytics today about the Search Index
| integration.
| Key takeaways:
| 
| - They can deliver the alpha phase by 12/16, which is 5 weeks ahead of
| our
| schedule
| - Pricing: $212K for the base package + $84K for AWS Cost Optimization
| add-on
| - They require a 1-year commitment minimum
| - Technical contact will be Priya Clark (Director of Engineering)
| 
| For comparison, Pinnacle Analytics quoted $255K with a more flexible
| contract.
| 
| Should we bring this to the Roadmap Sync for a final decision?
| 
| Best,
| Irene
| 
| CONFIDENTIALITY NOTICE: This email and any attachments are for the
| exclusive and confidential use of the intended recipient. If you are
| not the intended recipient, please do not read, distribute, or take
| action based on this message. If you have received this in error,
| please notify the sender immediately and delete this message from your
| system.
| 


| From: Irene Gonzalez <irene.gonzalez@globex.io>   
| To: Grace Martinez <grace.martinez@umbrella-corp.net>, Fatima Lee <fatima.lee@lexcorp.biz>, Leo Miller <leo.miller@cyberdyne.systems>    
| Cc: Olivia Garcia <olivia.garcia@wayneenterprises.com>, David Gonzalez <david.gonzalez@acmecorp.com>
| Date: May 22, 2024 at 01:27 PM
| Subject: Re: Meeting Notes: Finance Sync 8/12
| Message-ID: <e23670c05511b8ae@globex.io>    
|  
| All,    
| 
| Following up from the Quarterly Review earlier today. Here are the action items:
|  
| - @Grace: Finalize the spec by Wednesday (target: 5/17)
| - @Olivia: Schedule the Observability Stack review with Support
| - @Tina: Update the Payment Gateway configuration per our discussion
| - @Irene: Send out the revised Project Horizon timeline by EOW
| 
| Next meeting: Tuesday at 11:30. Calendar invite to follow.
| 
| Thanks everyone,  
| Irene
| 
| --- This communication is intended for the addressee only. It may contain privileged or confidential information. If you have received this email in error, please notify the sender and delete this message. ---
| 


| From: Tina Taylor <tina.taylor@starkindustries.com>
| To: David Gonzalez <david.gonzalez@acmecorp.com>
| Date: May 22, 2024 at 11:51 AM
| Cc: Fatima Lee <fatima.lee@lexcorp.biz>
| Subject: Meeting Notes: Finance Sync 8/12
| Message-ID: <6e8fe727c11597cd@starkindustries.com>
| 
| Hi Irene,
| 
| I had a call with DataFlow Systems today about the Analytics Pipeline
| integration. Key takeaways:
| 
| - They can deliver the testing phase by 11/11, which is 2 weeks behind our
| schedule
| - Pricing: $352K for the base package + $76K for Security Hardening add-on
| - They require a 3-year commitment minimum
| - Technical contact will be Olivia Davis (Product Manager)
| 
| For comparison, DataFlow Systems quoted $359K with a more flexible contract.
| 
| Should we bring this to the Board Meeting for a final decision?
| 
| Best,
| Tina
| --
| Tina Taylor
| Architect | Starkindustries
| +1-989-809-1066
