From: Tina Taylor <tina.taylor@starkindustries.com>
To: David Gonzalez <david.gonzalez@acmecorp.com>, Leo Miller <leo.miller@cyberdyne.systems>
Cc: Fatima Lee <fatima.lee@lexcorp.biz>, Irene Gonzalez <irene.gonzalez@globex.io>
Date: 2024-05-25 16:12:16
Subject: Re: Meeting Notes: Finance Sync 8/12
Message-ID: <acd85a8c8fa95caf@starkindustries.com>

Hi all,

Thanks for a productive Roadmap Sync today. Here's a summary of what we decided:

DECISIONS:
- We will proceed with Option A for the Search Index migration (projected
savings: $148K/yr)
- Phoenix launch date moved to Q1 (from original Q2 target)
- HR team will own the Agile Retrospectives workstream going forward

OPEN QUESTIONS:
- How does this affect the NetSecure Pro contract timeline? (Grace to
investigate)
- Do we need additional headcount for Data Analyst? (Leo to assess)

Full notes: https://confluence.internal/8b892ca1c2f3

Regards,
Tina
--
Tina Taylor
Architect | Starkindustries
+1-989-809-1066

| From: Tina Taylor <tina.taylor@starkindustries.com>
| To: Olivia Garcia <olivia.garcia@wayneenterprises.com>, Irene Gonzalez <irene.gonzalez@globex.io>, David Gonzalez <david.gonzalez@acmecorp.com>
| Cc: Leo Miller <leo.miller@cyberdyne.systems>
| Date: 2024-05-25 10:53:48
| Subject: Re: Meeting Notes: Finance Sync 8/12
| Message-ID: <ac9a0de53e970af0@starkindustries.com>
| 
| Olivia — 
| 
| Got it, makes sense. I'll loop in Fatima from Support to get their perspective
| on the CI/CD Platform changes. In the meantime, I've created a shared doc where
| we can track the open items:
| 
|   https://docs.google.com/d/74db120f0a8e5646
| 
| Current open items (6 total):
| - Phoenix integration testing (owner: Olivia)
| - Pinnacle Analytics contract review (owner: Tina)
| - Data Governance documentation (owner: Fatima)
| 
| Please add any additional concerns there. I'll consolidate everything before our
| Monday sync.
| 
| Thanks,
| Tina
| 
| Best,
| Tina Taylor
| Architect, Support
| Starkindustries
| 
| CONFIDENTIALITY NOTICE: This email and any attachments are for the exclusive and confidential use of the intended recipient. If you are not the intended recipient, please do not read, distribute, or take action based on this message. If you have received this in error, please notify the sender immediately and delete this message from your system.
| 


| From: David Gonzalez <david.gonzalez@acmecorp.com>
| To: Fatima Lee <fatima.lee@lexcorp.biz>, Tina Taylor <tina.taylor@starkindustries.com>
| Cc: Grace Martinez <grace.martinez@umbrella-corp.net>
| Date: 2024-05-24 08:07:46
| Subject: Re: Meeting Notes: Finance Sync 8/12
| Message-ID: <de75921749faf592@acmecorp.com>
| 
| Hi Grace,
| 
| Thanks for flagging this. I've escalated to the Support team and they're looking
| into the Analytics Pipeline issue. Current status:
| 
| - Root cause: race condition in queue consumer
| - Impact: ~192 users affected in LATAM
| - ETA for fix: 17:30 PST today
| - Severity: P2
| 
| I'll keep this thread updated as we learn more. Leo is the point person if you
| need immediate assistance.
| 
| Workaround: Retry after 5 minutes.
| 
| Regards,
| David
| 
| Best,
| David Gonzalez
| Technical Lead, Data Science
| Acmecorp


| From: David Gonzalez <david.gonzalez@acmecorp.com>
| To: Grace Martinez <grace.martinez@umbrella-corp.net>, Fatima Lee <fatima.lee@lexcorp.biz>, Leo Miller <leo.miller@cyberdyne.systems>
| Cc: Irene Gonzalez <irene.gonzalez@globex.io>, Olivia Garcia <olivia.garcia@wayneenterprises.com>
| Date: 2024-05-23 11:50:44
| Subject: Re: Meeting Notes: Finance Sync 8/12
| Message-ID: <840439b59fb01fe6@acmecorp.com>
| 
| Team,
| 
| Effective Thursday, we're updating the Travel Reimbursement policy. Key changes:
| 
| 1. Legal approval is now required for any Logging Service changes in production
| (previously only staging required approval)
| 2. All PRs affecting Falcon must include security review
| 3. North America deployments will follow a new feature-flag strategy
| 4. Incident response SLA updated: P1 = 28min, P2 = 59min
| 
| Full policy doc: https://wiki.internal/policies/d3c4a9c566
| 
| Please review by EOD Wednesday and flag any concerns to Tina.
| 
| Thanks,
| David
| 
| DISCLAIMER: The information contained in this email is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Unauthorized review, use, disclosure or distribution is prohibited.
| 


| From: Tina Taylor <tina.taylor@starkindustries.com>
| To: David Gonzalez <david.gonzalez@acmecorp.com>
| Cc: Fatima Lee <fatima.lee@lexcorp.biz>
| Date: 2024-05-22 11:51:37
| Subject: Meeting Notes: Finance Sync 8/12
| Message-ID: <6e8fe727c11597cd@starkindustries.com>
| 
| Hi Irene,
| 
| I had a call with DataFlow Systems today about the Analytics Pipeline
| integration. Key takeaways:
| 
| - They can deliver the testing phase by 11/11, which is 2 weeks behind our
| schedule
| - Pricing: $352K for the base package + $76K for Security Hardening add-on
| - They require a 3-year commitment minimum
| - Technical contact will be Olivia Davis (Product Manager)
| 
| For comparison, DataFlow Systems quoted $359K with a more flexible contract.
| 
| Should we bring this to the Board Meeting for a final decision?
| 
| Best,
| Tina
| --
| Tina Taylor
| Architect | Starkindustries
| +1-989-809-1066
