From: Alice Lewis <alice.lewis@wayneenterprises.com>
To: Chen Lopez <chen.lopez@umbrella-corp.net>, Frank Anderson <frank.anderson@acmecorp.com>, Victor Lopez <victor.lopez@initech.com>
Cc: Uma Perez <uma.perez@acmecorp.com>
Date: 07 May 2024, 05:08
Subject: FW: Policy Update: Travel Reimbursement
Message-ID: <745ebb5e9dedae53@wayneenterprises.com>

Hi all,

Thanks for a productive Hackathon today. Here's a summary of what we
decided:

DECISIONS:
- We will proceed with Option B for the CI/CD Platform migration (projected
savings: $423K/yr)
- Falcon launch date moved to Q1 (from original Q4 target)
- Product team will own the AWS Cost Optimization workstream going forward

OPEN QUESTIONS:
- How does this affect the CloudSync Inc. contract timeline? (Paul to
investigate)
- Do we need additional headcount for Data Analyst? (Alice to assess)

Full notes: https://confluence.internal/9028635d9980

Regards,
Alice
--
Alice Lewis
Wayneenterprises | Marketing Department
Phone: +1-975-355-6503 | Email: alice.lewis@wayneenterprises.com

----------------------------------------
| From: Paul Taylor <paul.taylor@initech.com>
| To: Uma Perez <uma.perez@acmecorp.com>, Victor Lopez <victor.lopez@initech.com>, Frank Anderson <frank.anderson@acmecorp.com>
| Cc: Alice Lewis <alice.lewis@wayneenterprises.com>, Alice Martinez <alice.martinez@initech.com>
| Date: 05 May 2024, 20:02
| Subject: FW: Policy Update: Travel Reimbursement
| Message-ID: <3aa4e3c79aec4ce3@initech.com>
| 
| Hi Alice,
| 
| Quick update on Project Aurora: we've completed the alpha phase and are on
| track for the milestone. Key highlights:
| 
| - Migrated 133 services to the new Legacy CRM architecture
| - Reduced retention by 46% across all endpoints
| - Identified 6 blocking issues (see JIRA-5037 for details)
| 
| The Data Science team has been instrumental in this effort. Alice has
| volunteered to lead the next phase.
| 
| Let me know if you have questions.
| 
| Thanks,
| Paul
| ---
| Paul Taylor | Product Manager
| Initech
| M: +1-522-549-3897 | E: paul.taylor@initech.com
| 
| DISCLAIMER: The information contained in this email is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Unauthorized review, use, disclosure or distribution is prohibited.


----------------------------------------
| From: Paul Taylor <paul.taylor@initech.com>
| To: Alice Lewis <alice.lewis@wayneenterprises.com>
| Cc: Chen Lopez <chen.lopez@umbrella-corp.net>, Frank Anderson <frank.anderson@acmecorp.com>
| Date: 04 May 2024, 16:23
| Subject: FW: Policy Update: Travel Reimbursement
| Message-ID: <a687c7e80db27981@initech.com>
| 
| Team,
| 
| I've been analyzing the NPS score data from last month and noticed some
| interesting trends:
| 
| - NPS score increased by 24% compared to the previous month
| - The North America region is outperforming by a factor of 2.0x
| - We're seeing a correlation between NPS score and uptime
| - The Phoenix rollout appears to have had a positive impact
| 
| Dashboard link: https://grafana.internal/d83cc6a26c
| 
| I think this warrants a deeper investigation. Frank, could you pull the raw
| data from User Directory so we can cross-reference with Notification Hub?
| 
| Best,
| Paul
| 
| Best,
| Paul Taylor
| Product Manager, Legal
| Initech
| 
| DISCLAIMER: The information contained in this email is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Unauthorized review, use, disclosure or distribution is prohibited.
| 
