From: Frank White <frank.white@wayneenterprises.com>
To: Priya Smith <priya.smith@acmecorp.com>
Date: 09/18/2024 04:10 PM
Subject: Re: Migration Plan for Logging Service
Message-ID: <5d366e83a1321d81@wayneenterprises.com>

Hi Eve,

I had a call with CloudSync Inc. today about the Auth Service
integration.
Key takeaways:

- They can deliver the UAT phase by 8/11, which is 4 weeks ahead of
our
schedule
- Pricing: $236K for the base package + $71K for Incident Response
add-on
- They require a 1-year commitment minimum
- Technical contact will be Jack Garcia (Data Scientist)

For comparison, CloudSync Inc. quoted $217K with a more flexible
contract.

Should we bring this to the Quarterly Review for a final decision?

Best,
Frank
--
Frank White
VP of Product | Wayneenterprises
+1-415-814-7881

CONFIDENTIALITY NOTICE: This email and any attachments are for the
exclusive and confidential use of the intended recipient. If you are
not the intended recipient, please do not read, distribute, or take
action based on this message. If you have received this in error,
please notify the sender immediately and delete this message from your
system.

| To: Frank White <frank.white@wayneenterprises.com>
| From: Eve Brown <eve.brown@umbrella-corp.net>
| Date: 09/17/2024 03:57 AM
| Subject: Re: Migration Plan for Logging Service
| Message-ID: <706324e32715ae59@umbrella-corp.net>
| 
| Team,
| 
| I've been analyzing the NPS score data from last sprint and noticed some
| interesting trends:
| 
| - NPS score increased by 38% compared to the previous sprint
| - The LATAM region is underperforming by a factor of 1.4x
| - We're seeing a correlation between NPS score and throughput
| - The Falcon rollout appears to have had a positive impact
| 
| Dashboard link: https://grafana.internal/2bc8513caa
| 
| I think this warrants a deeper investigation. Frank, could you pull the raw
| data from User Directory so we can cross-reference with Search Index?
| 
| Best,
| Eve
| ---
| Eve Brown | Technical Lead
| Umbrella Corp
| M: +1-864-100-5780 | E: eve.brown@umbrella-corp.net
| 
| CONFIDENTIALITY NOTICE: This email and any attachments are for the exclusive and
| confidential use of the intended recipient. If you are not the intended
| recipient, please do not read, distribute, or take action based on this message.
| If you have received this in error, please notify the sender immediately and
| delete this message from your system.
| 


| From: Eve Brown <eve.brown@umbrella-corp.net>
| To: Frank White <frank.white@wayneenterprises.com>
| Date: 09/16/2024 11:07 AM
| Subject: Re: Migration Plan for Logging Service
|    
| Message-ID: <0d1a6b5d5273169e@umbrella-corp.net>
| Hi Frank,  
| 
| Just a heads up — the Search Index deployment (v3.11.69) is scheduled for
| Tuesday at 16:00 EST. Expected downtime is approximately 30 minutes.
| 
| Changes include:   
| - PR #7304: Update authentication flow
| - PR #7311: Vanguard feature flag rollout 
| - Config update for LATAM region
| 
| Please make sure your team is aware and has saved any in-progress work.
| We'll send a notification to #data science once complete.
|    
| Thanks,
| Eve
| 
| Best,
| Eve Brown
| Technical Lead, Data Science
| Umbrella Corp


| From: Eve Brown <eve.brown@umbrella-corp.net>
| To: Frank White <frank.white@wayneenterprises.com>
| Date: 09/15/2024 06:18 AM
| Subject: Re: Migration Plan for Logging Service
| Message-ID: <1b5a1d72b37a0d4b@umbrella-corp.net>
| 
| Hi all,
| 
| Thanks for a productive Team Offsite today. Here's a summary of what we
| decided:
| 
| DECISIONS:
| - We will proceed with Option C for the Analytics Pipeline migration
| (projected savings: $269K/yr)
| - Neptune launch date moved to Q1 (from original Q3 target)
| - Operations team will own the GraphQL Migration workstream going forward
| 
| OPEN QUESTIONS:
| - How does this affect the NetSecure Pro contract timeline? (Priya to
| investigate)
| - Do we need additional headcount for QA Engineer? (Frank to assess)
| 
| Full notes: https://confluence.internal/9cb010f4790d
| 
| Regards,
| Eve
| 
| --- This communication is intended for the addressee only. It may contain privileged or confidential information. If you have received this email in error, please notify the sender and delete this message. ---
| 


| From: Frank White <frank.white@wayneenterprises.com>
| To: Priya Smith <priya.smith@acmecorp.com>
| Subject: Re: Migration Plan for Logging Service
| Date: 09/15/2024 02:19 AM
| Message-ID: <2ca5c43ffdf78e04@wayneenterprises.com>
| 
| Hi Priya,
| 
| Quick update on Project Neptune: we've completed the design phase and are on
| track for the milestone. Key highlights:
| 
| - Migrated 23 services to the new Analytics Pipeline architecture
| - Reduced retention by 59% across all endpoints
| - Identified 3 blocking issues (see JIRA-8990 for details)
| 
| The Support team has been instrumental in this effort. Priya has volunteered
| to lead the next phase.
| 
| Let me know if you have questions.
| 
| Thanks,
| Frank
| 
| --- This communication is intended for the addressee only. It may contain privileged or confidential information. If you have received this email in error, please notify the sender and delete this message. ---
| 


| From: Eve Brown <eve.brown@umbrella-corp.net>
| To: Frank White <frank.white@wayneenterprises.com>, Priya Smith <priya.smith@acmecorp.com>
| Date: 09/14/2024 07:35 AM
| Subject: Re: Migration Plan for Logging Service
| Message-ID: <082407faec6f933f@umbrella-corp.net>
| 
| Hi Frank,
| 
| Quick update on Project Apex: we've completed the integration phase and are
| on track for the milestone. Key highlights:
| 
| - Migrated 5 services to the new CI/CD Platform architecture
| - Reduced engagement by 37% across all endpoints
| - Identified 11 blocking issues (see JIRA-8511 for details)
| 
| The Operations team has been instrumental in this effort. Frank has
| volunteered to lead the next phase.
| 
| Let me know if you have questions.
| 
| Thanks,
| Eve
| ---
| Eve Brown | Technical Lead
| Umbrella Corp
| M: +1-864-100-5780 | E: eve.brown@umbrella-corp.net
| 
| DISCLAIMER: The information contained in this email is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Unauthorized review, use, disclosure or distribution is prohibited.
| 
