From: Frank White <frank.white@wayneenterprises.com>
To: Priya Smith <priya.smith@acmecorp.com>, Eve Brown <eve.brown@umbrella-corp.net>
Date: 18 Sep 2024, 15:33
Subject: Re: Migration Plan for Logging Service
Message-ID: <ddd8f7f8b51416e2@wayneenterprises.com>

Hi Eve,

I had a call with CloudSync Inc. today about the Notification Hub
integration. Key takeaways:

- They can deliver the testing phase by 6/8, which is 3 weeks ahead of
our
schedule
- Pricing: $262K for the base package + $86K for OKR Planning add-on
- They require a 1-year commitment minimum
- Technical contact will be Fatima Lewis (Senior Software Engineer)

For comparison, StreamLine Solutions quoted $249K with a more flexible
contract.

Should we bring this to the Team Offsite for a final decision?

Best,
Frank
---
Frank White | VP of Product
Wayneenterprises
M: +1-415-814-7881 | E: frank.white@wayneenterprises.com

| From: Eve Brown <eve.brown@umbrella-corp.net>
| To: Frank White <frank.white@wayneenterprises.com>
| Date: 17 Sep 2024, 12:02
| Subject: Re: Migration Plan for Logging Service
| Message-ID: <0ea2880d5a49dc45@umbrella-corp.net>
| 
| Hi Priya,
| 
| Quick update on Project Vanguard: we've completed the testing phase and are
| on track for the milestone. Key highlights:
| 
| - Migrated 159 services to the new Payment Gateway architecture
| - Reduced retention by 26% across all endpoints
| - Identified 6 blocking issues (see JIRA-2276 for details)
| 
| The Support team has been instrumental in this effort. Frank has volunteered
| to lead the next phase.
| 
| Let me know if you have questions.
| 
| Thanks,
| Eve
| --
| Eve Brown
| Umbrella Corp | Data Science Department
| Phone: +1-864-100-5780 | Email: eve.brown@umbrella-corp.net


| From: Frank White <frank.white@wayneenterprises.com>
| To: Priya Smith <priya.smith@acmecorp.com>
| Date: 16 Sep 2024, 17:39
| Message-ID: <561573a736725dde@wayneenterprises.com>
| Subject: Re: Migration Plan for Logging Service
| 
| Priya — 
| 
| Got it, makes sense. I&#39;ll loop in Priya from HR to get their perspective on
| the Notification Hub changes. In the meantime, I've created a shared doc
| where we can track the open items:
| 
|   https://docs.google.com/d/3dd48ab31d016ffc
| 
| Current open items (5 total):
| - Horizon integration testing (owner: Priya)
| - DataFlow Systems contract review (owner: Frank)
| - Incident Response documentation (owner: Priya)
| 
| Please add any additional concerns there. I'll consolidate everything before
| our Tuesday sync.
| 
| Thanks,
| Frank
| --
| Frank White
| Wayneenterprises | Marketing Department
| Phone: +1-415-814-7881 | Email: frank.white@wayneenterprises.com


| From: Frank White <frank.white@wayneenterprises.com>   
| Date: 15 Sep 2024, 02:19
| To: Priya Smith <priya.smith@acmecorp.com>
| Subject: Re: Migration Plan for Logging Service  
| Message-ID: <2ca5c43ffdf78e04@wayneenterprises.com>
|  
| Hi Priya,
| 
| Quick update on Project Neptune: we've completed the design phase and are on
| track for the milestone. Key highlights:
| 
| - Migrated 23 services to the new Analytics Pipeline architecture
| - Reduced retention by 59% across all endpoints
| - Identified 3 blocking issues (see JIRA-8990 for details)    
| 
| The Support team has been instrumental in this effort. Priya has volunteered
| to lead the next phase.
|    
| Let me know if you have questions.   
| 
| Thanks,
| Frank
| 
| DISCLAIMER: The information contained in this email is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Unauthorized review, use, disclosure or distribution is prohibited.


| From: Eve Brown <eve.brown@umbrella-corp.net>
| To: Frank White <frank.white@wayneenterprises.com>, Priya Smith <priya.smith@acmecorp.com>
| Date: 14 Sep 2024, 07:35
| Subject: Re: Migration Plan for Logging Service
| Message-ID: <082407faec6f933f@umbrella-corp.net>
| 
| Hi Frank,
| 
| Quick update on Project Apex: we've completed the integration phase and are
| on track for the milestone.  Key highlights:
| 
| - Migrated 5 services to the new CI/CD Platform architecture
| - Reduced engagement by 37% across all endpoints
| - Identified 11 blocking issues (see JIRA-8511 for details)
| 
| The Operations team has been instrumental in this effort. Frank has
| volunteered to lead the next phase.
| 
| Let me know if you have questions.
| 
| Thanks,
| Eve
| ---
| Eve Brown | Technical Lead
| Umbrella Corp
| M: +1-864-100-5780 | E: eve.brown@umbrella-corp.net
| 
| --- This communication is intended for the addressee only. It may contain
| privileged or confidential information. If you have received this email in
| error, please notify the sender and delete this message. ---
